Source,Page Number,Name,AC,HP,CR,Attack 1 Hit,Attack 1 Damage,Attack 2 Hit,Attack 2 Damage,Attack 3 Hit,Attack 3 Damage,Special Skills
MM,12,Aarakogra,12,13,0.25,4,1d4 + 2,4,1d6 + 2,,,
MM,13,Aboleth,17,135,10,9,2d6 + 5,9,3d6 + 5,,,
MM,306,Abominable Yeti,15,137,9,,,,,,,
MM,342,Acolyte,10,9,0.25,,,,,,,
MM,88,Adult Black Dragon,19,195,14,,,,,,,
MM,84,Adult Blue Dracolich,19,225,17,,,,,,,
MM,91,Adult Blue Dragon,19,225,16,,,,,,,
MM,105,Adult Brass Dragon,18,172,13,,,,,,,
MM,108,Adult Bronze Dragon,19,212,15,,,,,,,
MM,111, Adult Copper Dragon,18,184,14,,,,,,,
MM,114,Adult Gold Dragon,19,256,17,,,,,,,
MM,94,Adult Green Dragon,19,207,15,,,,,,,
MM,98,Adult Red Dragon,19,256,17,,,,,,,
MM,117,Adult Silver Dragon,19,243,16,,,,,,,
MM,101,Adult White Dragon,18,200,13,,,,,,,
MM,124,Air Elemental,15,90,5,,,,,,,
MM,79,Allosaurus,13,51,2,,,,,,,
MM,87,Ancient Black Dragon,22,367,21,,,,,,,
MM,90,Ancient Blue Dragon,22,481,23,,,,,,,
MM,104,Ancient Brass Dragon,20,297,20,,,,,,,
MM,107,Ancient Bronze Dragon,22,444,22,,,,,,,
MM,110,Ancient Copper Dragon,21,350,21,,,,,,,
MM,113,Ancient Gold Dragon,22,546,24,,,,,,,
MM,93,Ancient Green Dragon,21,385,22,,,,,,,
MM,97,Ancient Red Dragon,22,546,24,,,,,,,
MM,116,Ancient Silver Dragon,22,487,23,,,,,,,
MM,100,Ancient White Dragon,20,333,20,,,,,,,
MM,281,Androsphinx,17,199,17,,,,,,,
MM,19,Animated Armor,18,33,1,4,1d6+2,,,,,
MM,21,Ankheg,14,39,2,5,2d6+3+1d6,,,,,
MM,79,Anklyosaurus,15,51,2,,,,,,,
MM,317,Ape,12,19,0.5,,,,,,,
MM,313,Arcanaloth,17,104,12,,,,,,,
MM,342,Archmage,12,99,12,,,,,,,
MM,343,Assassin,15,78,8,,,,,,,
MM,317,Awakened Shrub,9,10,0,,,,,,,
MM,317,Awakened Tree,13,59,2,,,,,,,
MM,317,Axe Beak,11,19,0.25,,,,,,,
MM,22,Azer,17,39,2,5,1d8+3+1d6,,,,,
MM,318,Baboon,12,3,0,,,,,,,
MM,318,Badger,10,3,0,,,,,,,
MM,55,Balor,19,262,19,,,,,,,
MM,343,Bandit,12,11,0.125,,,,,,,
MM,19,Bandit Captain,15,65,2,,,,,,,
MM,23,Banshee,12,58,4,4,3d6,,,,,
MM,70,Barbed Devil,15,110,5,,,,,,,
MM,56,Barlgura,15,68,5,,,,,,,
MM,24,Basilisk,15,52,3,5,2d6+3+2d6,,,,,
MM,318,Bat,12,1,0,,,,,,,
MM,70,Bearded Devil,13,52,3,,,,,,,
MM,25,Behir,17,168,11,10,3d10+6,10,2d10+6+2d10+6,,,
MM,28,Beholder,18,180,13,5,4d6,,,,,
MM,316,Beholder Zombie,8,22,0.125,,,,,,,
MM,344,Berserker,13,67,2,,,,,,,
MM,318,Black Bear,11,19,0.5,,,,,,,
MM,88,Black Dragon Wyrmling,17,33,2,,,,,,,
MM,241,Black Pudding,7,85,4,,,,,,,
MM,318,Blink Dog,13,22,0.25,,,,,,,
MM,319,Blood Hawk,12,7,0.125,,,,,,,
MM,91,Blue Dragon Wyrmling,17,52,3,,,,,,,
MM,276,Blue Slaad,15,123,7,,,,,,,
MM,319,Boar,11,11,0.25,,,,,,,
MM,71,Bone Devil,19,142,9,,,,,,,
MM,233,Bone Naga,15,58,4,,,,,,,
MM,106,Brass Dragon Wyrmling,16,16,1,,,,,,,
MM,109,Bronze Dragon Wyrmling,17,32,2,,,,,,,
MM,319,Brown Bear,11,34,1,,,,,,,
MM,33,Bugbear,16,27,1,4,2d8+2,4,2d6+2,,,
MM,33,Bugbear Chief,17,65,3,5,2d8+3,5,2d6+3,,,
MM,34,Bulette,17,94,5,7,4d12+4,,,,,
MM,35,Bullywug,15,11,0.125,3,1d4+1,3,1d8+1,,,
MM,36,Cambion,19,82,5,7,1d8+4+1d6,7,3d6,,,
MM,320,Camel,9,15,0.125,,,,,,,
MM,37,Carrion Crawler,13,51,2,8,1d4+2,4,2d4+2,,,
MM,320,Cat,12,2,0,,,,,,,
MM,334,Cave Bear (Variant of polar bear),12,42,2,,,,,,,
MM,38,Centaur,12,45,2,6,1d10+4,6,2d6+4,4,1d8+2,
MM,72,Chain Devil,16,85,8,,,,,,,
MM,57,Chasme,15,84,6,,,,,,,
MM,39,Chimera,14,114,6,,,,,,,
MM,40,Chuul,16,93,4,,,,,,,
MM,168,Clay Golem,14,133,9,,,,,,,
MM,41,Cloaker,14,78,8,,,,,,,
MM,154,Clouud Giant,14,200,9,,,,,,,
MM,42,Cockatrice,11,27,0.5,,,,,,,
MM,345,Commoner,10,4,0,,,,,,,
MM,320,Constrictor Snake,12,13,0.125,,,,,,,
MM,112,Copper Dragon Wyrmling,16,22,1,,,,,,,
MM,43,Couatl,19,97,4,,,,,,,
MM,320,Crab,11,2,0,,,,,,,
MM,44,Crawling Claw,12,2,0,,,,,,,
MM,320,Crocodile,12,19,0.5,,,,,,,
MM,345,Cult Fanatic,13,33,2,,,,,,,
MM,345,Cultist,12,9,0.125,,,,,,,
MM,45,Cyclops,14,138,6,,,,,,,
MM,143,Dao,18,187,11,,,,,,,
MM,46,Darkmantle,11,22,0.5,,,,,,,
MM,321,Death Dog,12,39,1,,,,,,,
MM,47,Death Knight,20,180,17,,,,,,,
MM,278,Death Slaad,18,170,10,,,,,,,
MM,29,Death Tyrant,19,187,14,5,4d6,,,,,
MM,164,Deep Gnome,15,16,0.5,,,,,,,
MM,321,Deer,13,4,0,,,,,,,
MM,48,Demilich,20,80,18,,,,,,,
MM,16,Deva,17,136,10,8,1d6 + 4 + 4d8,,,,,
MM,321,Dire Wolf,14,37,1,,,,,,,
MM,327,Diseased Giant Rat,12,7,0.125,,,,,,,
